Tub,TreatComp,TreatHydro,Block,Species,Surv.YN
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,1
2FE,F,Drying,2,ANBO,0
2FE,F,Drying,2,ANBO,0
2FE,F,Drying,2,ANBO,0
2FE,F,Drying,2,ANBO,0
2FE,F,Drying,2,PSRE,1
2FE,F,Drying,2,PSRE,1
2FE,F,Drying,2,PSRE,1
2FE,F,Drying,2,PSRE,1
2FE,F,Drying,2,PSRE,1
2FE,F,Drying,2,PSRE,1
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FE,F,Drying,2,PSRE,0
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,1
2FP,F,Permanent,2,ANBO,0
2FP,F,Permanent,2,ANBO,0
2FP,F,Permanent,2,ANBO,0
2FP,F,Permanent,2,ANBO,0
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,1
2FP,F,Permanent,2,PSRE,0
2FP,F,Permanent,2,PSRE,0
2FP,F,Permanent,2,PSRE,0
2FP,F,Permanent,2,PSRE,0
2FP,F,Permanent,2,PSRE,0
2FP,F,Permanent,2,PSRE,0
2FP,F,Permanent,2,PSRE,0
2GE,G,Drying,2,ANBO,1
2GE,G,Drying,2,ANBO,1
2GE,G,Drying,2,ANBO,1
2GE,G,Drying,2,ANBO,1
2GE,G,Drying,2,ANBO,1
2GE,G,Drying,2,ANBO,1
2GE,G,Drying,2,ANBO,0
2GE,G,Drying,2,ANBO,0
2GE,G,Drying,2,ANBO,0
2GE,G,Drying,2,ANBO,0
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,1
2GE,G,Drying,2,PSRE,0
2GE,G,Drying,2,PSRE,0
2GE,G,Drying,2,RACA,1
2GE,G,Drying,2,RACA,1
2GE,G,Drying,2,RACA,1
2GE,G,Drying,2,RACA,0
2GE,G,Drying,2,RACA,0
2GE,G,Drying,2,RACA,0
2GE,G,Drying,2,RACA,0
2GE,G,Drying,2,RACA,0
2GE,G,Drying,2,RACA,0
2GE,G,Drying,2,RACA,0
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,1
2GP,G,Permanent,2,ANBO,0
2GP,G,Permanent,2,ANBO,0
2GP,G,Permanent,2,PSRE,1
2GP,G,Permanent,2,PSRE,1
2GP,G,Permanent,2,PSRE,1
2GP,G,Permanent,2,PSRE,1
2GP,G,Permanent,2,PSRE,1
2GP,G,Permanent,2,PSRE,1
2GP,G,Permanent,2,PSRE,0
2GP,G,Permanent,2,PSRE,0
2GP,G,Permanent,2,PSRE,0
2GP,G,Permanent,2,PSRE,0
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,1
2GP,G,Permanent,2,RACA,0
2GP,G,Permanent,2,RACA,0
2GP,G,Permanent,2,RACA,0
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,1
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AE,A,Drying,3,PSRE,0
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,1
3AP,A,Permanent,3,PSRE,0
3AP,A,Permanent,3,PSRE,0
3AP,A,Permanent,3,PSRE,0
3AP,A,Permanent,3,PSRE,0
3AP,A,Permanent,3,PSRE,0
3AP,A,Permanent,3,PSRE,0
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,1
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BE,B,Drying,3,RACA,0
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,1
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3BP,B,Permanent,3,RACA,0
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,1
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CE,C,Drying,3,ANBO,0
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,1
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3CP,C,Permanent,3,ANBO,0
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,1
3DE,D,Drying,3,PSRE,0
3DE,D,Drying,3,PSRE,0
3DE,D,Drying,3,PSRE,0
3DE,D,Drying,3,PSRE,0
3DE,D,Drying,3,PSRE,0
3DE,D,Drying,3,PSRE,0
3DE,D,Drying,3,RACA,1
3DE,D,Drying,3,RACA,1
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DE,D,Drying,3,RACA,0
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,1
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,PSRE,0
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,1
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3DP,D,Permanent,3,RACA,0
3EE,E,Drying,3,ANBO,1
3EE,E,Drying,3,ANBO,1
3EE,E,Drying,3,ANBO,1
3EE,E,Drying,3,ANBO,1
3EE,E,Drying,3,ANBO,1
3EE,E,Drying,3,ANBO,1
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,ANBO,0
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,1
3EE,E,Drying,3,RACA,0
3EE,E,Drying,3,RACA,0
3EE,E,Drying,3,RACA,0
3EE,E,Drying,3,RACA,0
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,1
3EP,E,Permanent,3,ANBO,0
3EP,E,Permanent,3,ANBO,0
3EP,E,Permanent,3,ANBO,0
3EP,E,Permanent,3,ANBO,0
3EP,E,Permanent,3,ANBO,0
3EP,E,Permanent,3,ANBO,0
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,1
3EP,E,Permanent,3,RACA,0
3EP,E,Permanent,3,RACA,0
3EP,E,Permanent,3,RACA,0
3EP,E,Permanent,3,RACA,0
3FE,F,Drying,3,ANBO,1
3FE,F,Drying,3,ANBO,1
3FE,F,Drying,3,ANBO,1
3FE,F,Drying,3,ANBO,1
3FE,F,Drying,3,ANBO,1
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,ANBO,0
3FE,F,Drying,3,PSRE,1
3FE,F,Drying,3,PSRE,1
3FE,F,Drying,3,PSRE,1
3FE,F,Drying,3,PSRE,1
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FE,F,Drying,3,PSRE,0
3FP,F,Permanent,3,ANBO,1
3FP,F,Permanent,3,ANBO,1
3FP,F,Permanent,3,ANBO,1
3FP,F,Permanent,3,ANBO,1
3FP,F,Permanent,3,ANBO,1
3FP,F,Permanent,3,ANBO,1
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,ANBO,0
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,1
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3FP,F,Permanent,3,PSRE,0
3GE,G,Drying,3,ANBO,1
3GE,G,Drying,3,ANBO,1
3GE,G,Drying,3,ANBO,1
3GE,G,Drying,3,ANBO,1
3GE,G,Drying,3,ANBO,1
3GE,G,Drying,3,ANBO,0
3GE,G,Drying,3,ANBO,0
3GE,G,Drying,3,ANBO,0
3GE,G,Drying,3,ANBO,0
3GE,G,Drying,3,ANBO,0
3GE,G,Drying,3,PSRE,1
3GE,G,Drying,3,PSRE,1
3GE,G,Drying,3,PSRE,1
3GE,G,Drying,3,PSRE,1
3GE,G,Drying,3,PSRE,0
3GE,G,Drying,3,PSRE,0
3GE,G,Drying,3,PSRE,0
3GE,G,Drying,3,PSRE,0
3GE,G,Drying,3,PSRE,0
3GE,G,Drying,3,PSRE,0
3GE,G,Drying,3,RACA,1
3GE,G,Drying,3,RACA,1
3GE,G,Drying,3,RACA,1
3GE,G,Drying,3,RACA,1
3GE,G,Drying,3,RACA,0
3GE,G,Drying,3,RACA,0
3GE,G,Drying,3,RACA,0
3GE,G,Drying,3,RACA,0
3GE,G,Drying,3,RACA,0
3GE,G,Drying,3,RACA,0
3GP,G,Permanent,3,ANBO,1
3GP,G,Permanent,3,ANBO,1
3GP,G,Permanent,3,ANBO,1
3GP,G,Permanent,3,ANBO,1
3GP,G,Permanent,3,ANBO,1
3GP,G,Permanent,3,ANBO,0
3GP,G,Permanent,3,ANBO,0
3GP,G,Permanent,3,ANBO,0
3GP,G,Permanent,3,ANBO,0
3GP,G,Permanent,3,ANBO,0
3GP,G,Permanent,3,PSRE,1
3GP,G,Permanent,3,PSRE,1
3GP,G,Permanent,3,PSRE,1
3GP,G,Permanent,3,PSRE,1
3GP,G,Permanent,3,PSRE,0
3GP,G,Permanent,3,PSRE,0
3GP,G,Permanent,3,PSRE,0
3GP,G,Permanent,3,PSRE,0
3GP,G,Permanent,3,PSRE,0
3GP,G,Permanent,3,PSRE,0
3GP,G,Permanent,3,RACA,1
3GP,G,Permanent,3,RACA,1
3GP,G,Permanent,3,RACA,1
3GP,G,Permanent,3,RACA,1
3GP,G,Permanent,3,RACA,1
3GP,G,Permanent,3,RACA,1
3GP,G,Permanent,3,RACA,0
3GP,G,Permanent,3,RACA,0
3GP,G,Permanent,3,RACA,0
3GP,G,Permanent,3,RACA,0
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,1
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AE,A,Drying,4,PSRE,0
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,1
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4AP,A,Permanent,4,PSRE,0
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,1
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BE,B,Drying,4,RACA,0
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,1
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4BP,B,Permanent,4,RACA,0
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,1
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CE,C,Drying,4,ANBO,0
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,1
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4CP,C,Permanent,4,ANBO,0
4DE,D,Drying,4,PSRE,1
4DE,D,Drying,4,PSRE,1
4DE,D,Drying,4,PSRE,1
4DE,D,Drying,4,PSRE,1
4DE,D,Drying,4,PSRE,1
4DE,D,Drying,4,PSRE,1
4DE,D,Drying,4,PSRE,0
4DE,D,Drying,4,PSRE,0
4DE,D,Drying,4,PSRE,0
4DE,D,Drying,4,PSRE,0
4DE,D,Drying,4,PSRE,0
4DE,D,Drying,4,PSRE,0
4DE,D,Drying,4,PSRE,0
